Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTE_ARR

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 45
    paramsblock                    shift and go to state 59
    empty                          shift and go to state 47
    type                           shift and go to state 48

state 54

    (23) params -> empty .

    COMMA           reduce using rule 23 (params -> empty .)
    INT             reduce using rule 23 (params -> empty .)
    FLOAT           reduce using rule 23 (params -> empty .)
    BOOL            reduce using rule 23 (params -> empty .)
    CHAR            reduce using rule 23 (params -> empty .)
    RPAREN          reduce using rule 23 (params -> empty .)


state 55

    (22) params -> type ID .

    COMMA           reduce using rule 22 (params -> type ID .)
    INT             reduce using rule 22 (params -> type ID .)
    FLOAT           reduce using rule 22 (params -> type ID .)
    BOOL            reduce using rule 22 (params -> type ID .)
    CHAR            reduce using rule 22 (params -> type ID .)
    RPAREN          reduce using rule 22 (params -> type ID .)


state 56

    (5) main2 -> varsblock startingquad . block RCURLY
    (24) block -> . statute block
    (25) block -> . empty
    (26) statute -> . cond
    (27) statute -> . assign
    (28) statute -> . call
    (29) statute -> . cin
    (30) statute -> . cout
    (31) statute -> . delay
    (32) statute -> . forward
    (33) statute -> . backward
    (34) statute -> . turnleft
    (35) statute -> . turnright
    (36) statute -> . servo
    (37) statute -> . lights
    (38) statute -> . display
    (39) statute -> . distance
    (40) statute -> . stop
    (41) statute -> . while
    (42) statute -> . return
    (113) empty -> .
    (43) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (48) assign -> . ID assign1 ASSIGN express SEMICOLON
    (51) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (56) cin -> . CIN cin1 SEMICOLON
    (63) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (64) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (65) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (66) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (67) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (68) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (69) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (70) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (71) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (72) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (73) stop -> . STOP LPAREN RPAREN SEMICOLON
    (74) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (76) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (52) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 80
    ID              shift and go to state 81
    CIN             shift and go to state 83
    COUT            shift and go to state 84
    DELAY           shift and go to state 85
    FORWARD         shift and go to state 86
    BACKWARD        shift and go to state 87
    TURNLEFT        shift and go to state 88
    TURNRIGHT       shift and go to state 89
    SERVO           shift and go to state 90
    LIGHTS          shift and go to state 91
    DISPLAY         shift and go to state 92
    DISTANCE        shift and go to state 93
    STOP            shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96

    block                          shift and go to state 60
    statute                        shift and go to state 61
    empty                          shift and go to state 62
    cond                           shift and go to state 63
    assign                         shift and go to state 64
    call                           shift and go to state 65
    cin                            shift and go to state 66
    cout                           shift and go to state 67
    delay                          shift and go to state 68
    forward                        shift and go to state 69
    backward                       shift and go to state 70
    turnleft                       shift and go to state 71
    turnright                      shift and go to state 72
    servo                          shift and go to state 73
    lights                         shift and go to state 74
    display                        shift and go to state 75
    distance                       shift and go to state 76
    stop                           shift and go to state 77
    while                          shift and go to state 78
    return                         shift and go to state 79
    era                            shift and go to state 82

state 57

    (13) startingquad -> empty .

    IF              reduce using rule 13 (startingquad -> empty .)
    ID              reduce using rule 13 (startingquad -> empty .)
    CIN             reduce using rule 13 (startingquad -> empty .)
    COUT            reduce using rule 13 (startingquad -> empty .)
    DELAY           reduce using rule 13 (startingquad -> empty .)
    FORWARD         reduce using rule 13 (startingquad -> empty .)
    BACKWARD        reduce using rule 13 (startingquad -> empty .)
    TURNLEFT        reduce using rule 13 (startingquad -> empty .)
    TURNRIGHT       reduce using rule 13 (startingquad -> empty .)
    SERVO           reduce using rule 13 (startingquad -> empty .)
    LIGHTS          reduce using rule 13 (startingquad -> empty .)
    DISPLAY         reduce using rule 13 (startingquad -> empty .)
    DISTANCE        reduce using rule 13 (startingquad -> empty .)
    STOP            reduce using rule 13 (startingquad -> empty .)
    WHILE           reduce using rule 13 (startingquad -> empty .)
    RETURN          reduce using rule 13 (startingquad -> empty .)
    RCURLY          reduce using rule 13 (startingquad -> empty .)


state 58

    (8) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY . varsblock startingquad block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (14) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    varsblock                      shift and go to state 97
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 59

    (20) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 20 (paramsblock -> COMMA params paramsblock .)


state 60

    (5) main2 -> varsblock startingquad block . RCURLY

    RCURLY          shift and go to state 98


state 61

    (24) block -> statute . block
    (24) block -> . statute block
    (25) block -> . empty
    (26) statute -> . cond
    (27) statute -> . assign
    (28) statute -> . call
    (29) statute -> . cin
    (30) statute -> . cout
    (31) statute -> . delay
    (32) statute -> . forward
    (33) statute -> . backward
    (34) statute -> . turnleft
    (35) statute -> . turnright
    (36) statute -> . servo
    (37) statute -> . lights
    (38) statute -> . display
    (39) statute -> . distance
    (40) statute -> . stop
    (41) statute -> . while
    (42) statute -> . return
    (113) empty -> .
    (43) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (48) assign -> . ID assign1 ASSIGN express SEMICOLON
    (51) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (56) cin -> . CIN cin1 SEMICOLON
    (63) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (64) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (65) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (66) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (67) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (68) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (69) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (70) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (71) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (72) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (73) stop -> . STOP LPAREN RPAREN SEMICOLON
    (74) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (76) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (52) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 80
    ID              shift and go to state 81
    CIN             shift and go to state 83
    COUT            shift and go to state 84
    DELAY           shift and go to state 85
    FORWARD         shift and go to state 86
    BACKWARD        shift and go to state 87
    TURNLEFT        shift and go to state 88
    TURNRIGHT       shift and go to state 89
    SERVO           shift and go to state 90
    LIGHTS          shift and go to state 91
    DISPLAY         shift and go to state 92
    DISTANCE        shift and go to state 93
    STOP            shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96

    statute                        shift and go to state 61
    block                          shift and go to state 99
    empty                          shift and go to state 62
    cond                           shift and go to state 63
    assign                         shift and go to state 64
    call                           shift and go to state 65
    cin                            shift and go to state 66
    cout                           shift and go to state 67
    delay                          shift and go to state 68
    forward                        shift and go to state 69
    backward                       shift and go to state 70
    turnleft                       shift and go to state 71
    turnright                      shift and go to state 72
    servo                          shift and go to state 73
    lights                         shift and go to state 74
    display                        shift and go to state 75
    distance                       shift and go to state 76
    stop                           shift and go to state 77
    while                          shift and go to state 78
    return                         shift and go to state 79
    era                            shift and go to state 82

state 62

    (25) block -> empty .

    RCURLY          reduce using rule 25 (block -> empty .)


state 63

    (26) statute -> cond .

    IF              reduce using rule 26 (statute -> cond .)
    ID              reduce using rule 26 (statute -> cond .)
    CIN             reduce using rule 26 (statute -> cond .)
    COUT            reduce using rule 26 (statute -> cond .)
    DELAY           reduce using rule 26 (statute -> cond .)
    FORWARD         reduce using rule 26 (statute -> cond .)
    BACKWARD        reduce using rule 26 (statute -> cond .)
    TURNLEFT        reduce using rule 26 (statute -> cond .)
    TURNRIGHT       reduce using rule 26 (statute -> cond .)
    SERVO           reduce using rule 26 (statute -> cond .)
    LIGHTS          reduce using rule 26 (statute -> cond .)
    DISPLAY         reduce using rule 26 (statute -> cond .)
    DISTANCE        reduce using rule 26 (statute -> cond .)
    STOP            reduce using rule 26 (statute -> cond .)
    WHILE           reduce using rule 26 (statute -> cond .)
    RETURN          reduce using rule 26 (statute -> cond .)
    RCURLY          reduce using rule 26 (statute -> cond .)


state 64

    (27) statute -> assign .

    IF              reduce using rule 27 (statute -> assign .)
    ID              reduce using rule 27 (statute -> assign .)
    CIN             reduce using rule 27 (statute -> assign .)
    COUT            reduce using rule 27 (statute -> assign .)
    DELAY           reduce using rule 27 (statute -> assign .)
    FORWARD         reduce using rule 27 (statute -> assign .)
    BACKWARD        reduce using rule 27 (statute -> assign .)
    TURNLEFT        reduce using rule 27 (statute -> assign .)
    TURNRIGHT       reduce using rule 27 (statute -> assign .)
    SERVO           reduce using rule 27 (statute -> assign .)
    LIGHTS          reduce using rule 27 (statute -> assign .)
    DISPLAY         reduce using rule 27 (statute -> assign .)
    DISTANCE        reduce using rule 27 (statute -> assign .)
    STOP            reduce using rule 27 (statute -> assign .)
    WHILE           reduce using rule 27 (statute -> assign .)
    RETURN          reduce using rule 27 (statute -> assign .)
    RCURLY          reduce using rule 27 (statute -> assign .)


state 65

    (28) statute -> call .

    IF              reduce using rule 28 (statute -> call .)
    ID              reduce using rule 28 (statute -> call .)
    CIN             reduce using rule 28 (statute -> call .)
    COUT            reduce using rule 28 (statute -> call .)
    DELAY           reduce using rule 28 (statute -> call .)
    FORWARD         reduce using rule 28 (statute -> call .)
    BACKWARD        reduce using rule 28 (statute -> call .)
    TURNLEFT        reduce using rule 28 (statute -> call .)
    TURNRIGHT       reduce using rule 28 (statute -> call .)
    SERVO           reduce using rule 28 (statute -> call .)
    LIGHTS          reduce using rule 28 (statute -> call .)
    DISPLAY         reduce using rule 28 (statute -> call .)
    DISTANCE        reduce using rule 28 (statute -> call .)
    STOP            reduce using rule 28 (statute -> call .)
    WHILE           reduce using rule 28 (statute -> call .)
    RETURN          reduce using rule 28 (statute -> call .)
    RCURLY          reduce using rule 28 (statute -> call .)


state 66

    (29) statute -> cin .

    IF              reduce using rule 29 (statute -> cin .)
    ID              reduce using rule 29 (statute -> cin .)
    CIN             reduce using rule 29 (statute -> cin .)
    COUT            reduce using rule 29 (statute -> cin .)
    DELAY           reduce using rule 29 (statute -> cin .)
    FORWARD         reduce using rule 29 (statute -> cin .)
    BACKWARD        reduce using rule 29 (statute -> cin .)
    TURNLEFT        reduce using rule 29 (statute -> cin .)
    TURNRIGHT       reduce using rule 29 (statute -> cin .)
    SERVO           reduce using rule 29 (statute -> cin .)
    LIGHTS          reduce using rule 29 (statute -> cin .)
    DISPLAY         reduce using rule 29 (statute -> cin .)
    DISTANCE        reduce using rule 29 (statute -> cin .)
    STOP            reduce using rule 29 (statute -> cin .)
    WHILE           reduce using rule 29 (statute -> cin .)
    RETURN          reduce using rule 29 (statute -> cin .)
    RCURLY          reduce using rule 29 (statute -> cin .)


state 67

    (30) statute -> cout .

    IF              reduce using rule 30 (statute -> cout .)
    ID              reduce using rule 30 (statute -> cout .)
    CIN             reduce using rule 30 (statute -> cout .)
    COUT            reduce using rule 30 (statute -> cout .)
    DELAY           reduce using rule 30 (statute -> cout .)
    FORWARD         reduce using rule 30 (statute -> cout .)
    BACKWARD        reduce using rule 30 (statute -> cout .)
    TURNLEFT        reduce using rule 30 (statute -> cout .)
    TURNRIGHT       reduce using rule 30 (statute -> cout .)
    SERVO           reduce using rule 30 (statute -> cout .)
    LIGHTS          reduce using rule 30 (statute -> cout .)
    DISPLAY         reduce using rule 30 (statute -> cout .)
    DISTANCE        reduce using rule 30 (statute -> cout .)
    STOP            reduce using rule 30 (statute -> cout .)
    WHILE           reduce using rule 30 (statute -> cout .)
    RETURN          reduce using rule 30 (statute -> cout .)
    RCURLY          reduce using rule 30 (statute -> cout .)


state 68

    (31) statute -> delay .

    IF              reduce using rule 31 (statute -> delay .)
    ID              reduce using rule 31 (statute -> delay .)
    CIN             reduce using rule 31 (statute -> delay .)
    COUT            reduce using rule 31 (statute -> delay .)
    DELAY           reduce using rule 31 (statute -> delay .)
    FORWARD         reduce using rule 31 (statute -> delay .)
    BACKWARD        reduce using rule 31 (statute -> delay .)
    TURNLEFT        reduce using rule 31 (statute -> delay .)
    TURNRIGHT       reduce using rule 31 (statute -> delay .)
    SERVO           reduce using rule 31 (statute -> delay .)
    LIGHTS          reduce using rule 31 (statute -> delay .)
    DISPLAY         reduce using rule 31 (statute -> delay .)
    DISTANCE        reduce using rule 31 (statute -> delay .)
    STOP            reduce using rule 31 (statute -> delay .)
    WHILE           reduce using rule 31 (statute -> delay .)
    RETURN          reduce using rule 31 (statute -> delay .)
    RCURLY          reduce using rule 31 (statute -> delay .)


state 69

    (32) statute -> forward .

    IF              reduce using rule 32 (statute -> forward .)
    ID              reduce using rule 32 (statute -> forward .)
    CIN             reduce using rule 32 (statute -> forward .)
    COUT            reduce using rule 32 (statute -> forward .)
    DELAY           reduce using rule 32 (statute -> forward .)
    FORWARD         reduce using rule 32 (statute -> forward .)
    BACKWARD        reduce using rule 32 (statute -> forward .)
    TURNLEFT        reduce using rule 32 (statute -> forward .)
    TURNRIGHT       reduce using rule 32 (statute -> forward .)
    SERVO           reduce using rule 32 (statute -> forward .)
    LIGHTS          reduce using rule 32 (statute -> forward .)
    DISPLAY         reduce using rule 32 (statute -> forward .)
    DISTANCE        reduce using rule 32 (statute -> forward .)
    STOP            reduce using rule 32 (statute -> forward .)
    WHILE           reduce using rule 32 (statute -> forward .)
    RETURN          reduce using rule 32 (statute -> forward .)
    RCURLY          reduce using rule 32 (statute -> forward .)


state 70

    (33) statute -> backward .

    IF              reduce using rule 33 (statute -> backward .)
    ID              reduce using rule 33 (statute -> backward .)
    CIN             reduce using rule 33 (statute -> backward .)
    COUT            reduce using rule 33 (statute -> backward .)
    DELAY           reduce using rule 33 (statute -> backward .)
    FORWARD         reduce using rule 33 (statute -> backward .)
    BACKWARD        reduce using rule 33 (statute -> backward .)
    TURNLEFT        reduce using rule 33 (statute -> backward .)
    TURNRIGHT       reduce using rule 33 (statute -> backward .)
    SERVO           reduce using rule 33 (statute -> backward .)
    LIGHTS          reduce using rule 33 (statute -> backward .)
    DISPLAY         reduce using rule 33 (statute -> backward .)
    DISTANCE        reduce using rule 33 (statute -> backward .)
    STOP            reduce using rule 33 (statute -> backward .)
    WHILE           reduce using rule 33 (statute -> backward .)
    RETURN          reduce using rule 33 (statute -> backward .)
    RCURLY          reduce using rule 33 (statute -> backward .)


state 71

    (34) statute -> turnleft .

    IF              reduce using rule 34 (statute -> turnleft .)
    ID              reduce using rule 34 (statute -> turnleft .)
    CIN             reduce using rule 34 (statute -> turnleft .)
    COUT            reduce using rule 34 (statute -> turnleft .)
    DELAY           reduce using rule 34 (statute -> turnleft .)
    FORWARD         reduce using rule 34 (statute -> turnleft .)
    BACKWARD        reduce using rule 34 (statute -> turnleft .)
    TURNLEFT        reduce using rule 34 (statute -> turnleft .)
    TURNRIGHT       reduce using rule 34 (statute -> turnleft .)
    SERVO           reduce using rule 34 (statute -> turnleft .)
    LIGHTS          reduce using rule 34 (statute -> turnleft .)
    DISPLAY         reduce using rule 34 (statute -> turnleft .)
    DISTANCE        reduce using rule 34 (statute -> turnleft .)
    STOP            reduce using rule 34 (statute -> turnleft .)
    WHILE           reduce using rule 34 (statute -> turnleft .)
    RETURN          reduce using rule 34 (statute -> turnleft .)
    RCURLY          reduce using rule 34 (statute -> turnleft .)


state 72

    (35) statute -> turnright .

    IF              reduce using rule 35 (statute -> turnright .)
    ID              reduce using rule 35 (statute -> turnright .)
    CIN             reduce using rule 35 (statute -> turnright .)
    COUT            reduce using rule 35 (statute -> turnright .)
    DELAY           reduce using rule 35 (statute -> turnright .)
    FORWARD         reduce using rule 35 (statute -> turnright .)
    BACKWARD        reduce using rule 35 (statute -> turnright .)
    TURNLEFT        reduce using rule 35 (statute -> turnright .)
    TURNRIGHT       reduce using rule 35 (statute -> turnright .)
    SERVO           reduce using rule 35 (statute -> turnright .)
    LIGHTS          reduce using rule 35 (statute -> turnright .)
    DISPLAY         reduce using rule 35 (statute -> turnright .)
    DISTANCE        reduce using rule 35 (statute -> turnright .)
    STOP            reduce using rule 35 (statute -> turnright .)
    WHILE           reduce using rule 35 (statute -> turnright .)
    RETURN          reduce using rule 35 (statute -> turnright .)
    RCURLY          reduce using rule 35 (statute -> turnright .)


state 73

    (36) statute -> servo .

    IF              reduce using rule 36 (statute -> servo .)
    ID              reduce using rule 36 (statute -> servo .)
    CIN             reduce using rule 36 (statute -> servo .)
    COUT            reduce using rule 36 (statute -> servo .)
    DELAY           reduce using rule 36 (statute -> servo .)
    FORWARD         reduce using rule 36 (statute -> servo .)
    BACKWARD        reduce using rule 36 (statute -> servo .)
    TURNLEFT        reduce using rule 36 (statute -> servo .)
    TURNRIGHT       reduce using rule 36 (statute -> servo .)
    SERVO           reduce using rule 36 (statute -> servo .)
    LIGHTS          reduce using rule 36 (statute -> servo .)
    DISPLAY         reduce using rule 36 (statute -> servo .)
    DISTANCE        reduce using rule 36 (statute -> servo .)
    STOP            reduce using rule 36 (statute -> servo .)
    WHILE           reduce using rule 36 (statute -> servo .)
    RETURN          reduce using rule 36 (statute -> servo .)
    RCURLY          reduce using rule 36 (statute -> servo .)


state 74

    (37) statute -> lights .

    IF              reduce using rule 37 (statute -> lights .)
    ID              reduce using rule 37 (statute -> lights .)
    CIN             reduce using rule 37 (statute -> lights .)
    COUT            reduce using rule 37 (statute -> lights .)
    DELAY           reduce using rule 37 (statute -> lights .)
    FORWARD         reduce using rule 37 (statute -> lights .)
    BACKWARD        reduce using rule 37 (statute -> lights .)
    TURNLEFT        reduce using rule 37 (statute -> lights .)
    TURNRIGHT       reduce using rule 37 (statute -> lights .)
    SERVO           reduce using rule 37 (statute -> lights .)
    LIGHTS          reduce using rule 37 (statute -> lights .)
    DISPLAY         reduce using rule 37 (statute -> lights .)
    DISTANCE        reduce using rule 37 (statute -> lights .)
    STOP            reduce using rule 37 (statute -> lights .)
    WHILE           reduce using rule 37 (statute -> lights .)
    RETURN          reduce using rule 37 (statute -> lights .)
    RCURLY          reduce using rule 37 (statute -> lights .)


state 75

    (38) statute -> display .

    IF              reduce using rule 38 (statute -> display .)
    ID              reduce using rule 38 (statute -> display .)
    CIN             reduce using rule 38 (statute -> display .)
    COUT            reduce using rule 38 (statute -> display .)
    DELAY           reduce using rule 38 (statute -> display .)
    FORWARD         reduce using rule 38 (statute -> display .)
    BACKWARD        reduce using rule 38 (statute -> display .)
    TURNLEFT        reduce using rule 38 (statute -> display .)
    TURNRIGHT       reduce using rule 38 (statute -> display .)
    SERVO           reduce using rule 38 (statute -> display .)
    LIGHTS          reduce using rule 38 (statute -> display .)
    DISPLAY         reduce using rule 38 (statute -> display .)
    DISTANCE        reduce using rule 38 (statute -> display .)
    STOP            reduce using rule 38 (statute -> display .)
    WHILE           reduce using rule 38 (statute -> display .)
    RETURN          reduce using rule 38 (statute -> display .)
    RCURLY          reduce using rule 38 (statute -> display .)


state 76

    (39) statute -> distance .

    IF              reduce using rule 39 (statute -> distance .)
    ID              reduce using rule 39 (statute -> distance .)
    CIN             reduce using rule 39 (statute -> distance .)
    COUT            reduce using rule 39 (statute -> distance .)
    DELAY           reduce using rule 39 (statute -> distance .)
    FORWARD         reduce using rule 39 (statute -> distance .)
    BACKWARD        reduce using rule 39 (statute -> distance .)
    TURNLEFT        reduce using rule 39 (statute -> distance .)
    TURNRIGHT       reduce using rule 39 (statute -> distance .)
    SERVO           reduce using rule 39 (statute -> distance .)
    LIGHTS          reduce using rule 39 (statute -> distance .)
    DISPLAY         reduce using rule 39 (statute -> distance .)
    DISTANCE        reduce using rule 39 (statute -> distance .)
    STOP            reduce using rule 39 (statute -> distance .)
    WHILE           reduce using rule 39 (statute -> distance .)
    RETURN          reduce using rule 39 (statute -> distance .)
    RCURLY          reduce using rule 39 (statute -> distance .)


state 77

    (40) statute -> stop .

    IF              reduce using rule 40 (statute -> stop .)
    ID              reduce using rule 40 (statute -> stop .)
    CIN             reduce using rule 40 (statute -> stop .)
    COUT            reduce using rule 40 (statute -> stop .)
    DELAY           reduce using rule 40 (statute -> stop .)
    FORWARD         reduce using rule 40 (statute -> stop .)
    BACKWARD        reduce using rule 40 (statute -> stop .)
    TURNLEFT        reduce using rule 40 (statute -> stop .)
    TURNRIGHT       reduce using rule 40 (statute -> stop .)
    SERVO           reduce using rule 40 (statute -> stop .)
    LIGHTS          reduce using rule 40 (statute -> stop .)
    DISPLAY         reduce using rule 40 (statute -> stop .)
    DISTANCE        reduce using rule 40 (statute -> stop .)
    STOP            reduce using rule 40 (statute -> stop .)
    WHILE           reduce using rule 40 (statute -> stop .)
    RETURN          reduce using rule 40 (statute -> stop .)
    RCURLY          reduce using rule 40 (statute -> stop .)


state 78

    (41) statute -> while .

    IF              reduce using rule 41 (statute -> while .)
    ID              reduce using rule 41 (statute -> while .)
    CIN             reduce using rule 41 (statute -> while .)
    COUT            reduce using rule 41 (statute -> while .)
    DELAY           reduce using rule 41 (statute -> while .)
    FORWARD         reduce using rule 41 (statute -> while .)
    BACKWARD        reduce using rule 41 (statute -> while .)
    TURNLEFT        reduce using rule 41 (statute -> while .)
    TURNRIGHT       reduce using rule 41 (statute -> while .)
    SERVO           reduce using rule 41 (statute -> while .)
    LIGHTS          reduce using rule 41 (statute -> while .)
    DISPLAY         reduce using rule 41 (statute -> while .)
    DISTANCE        reduce using rule 41 (statute -> while .)
    STOP            reduce using rule 41 (statute -> while .)
    WHILE           reduce using rule 41 (statute -> while .)
    RETURN          reduce using rule 41 (statute -> while .)
    RCURLY          reduce using rule 41 (statute -> while .)


state 79

    (42) statute -> return .

    IF              reduce using rule 42 (statute -> return .)
    ID              reduce using rule 42 (statute -> return .)
    CIN             reduce using rule 42 (statute -> return .)
    COUT            reduce using rule 42 (statute -> return .)
    DELAY           reduce using rule 42 (statute -> return .)
    FORWARD         reduce using rule 42 (statute -> return .)
    BACKWARD        reduce using rule 42 (statute -> return .)
    TURNLEFT        reduce using rule 42 (statute -> return .)
    TURNRIGHT       reduce using rule 42 (statute -> return .)
    SERVO           reduce using rule 42 (statute -> return .)
    LIGHTS          reduce using rule 42 (statute -> return .)
    DISPLAY         reduce using rule 42 (statute -> return .)
    DISTANCE        reduce using rule 42 (statute -> return .)
    STOP            reduce using rule 42 (statute -> return .)
    WHILE           reduce using rule 42 (statute -> return .)
    RETURN          reduce using rule 42 (statute -> return .)
    RCURLY          reduce using rule 42 (statute -> return .)


state 80

    (43) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 100


state 81

    (48) assign -> ID . assign1 ASSIGN express SEMICOLON
    (52) era -> ID .
    (49) assign1 -> . LBRACKET express RBRACKET
    (50) assign1 -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 52 (era -> ID .)
    LBRACKET        shift and go to state 102
    ASSIGN          reduce using rule 113 (empty -> .)

    assign1                        shift and go to state 101
    empty                          shift and go to state 103

state 82

    (51) call -> era . LPAREN paramcall RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 83

    (56) cin -> CIN . cin1 SEMICOLON
    (57) cin1 -> . cin2
    (58) cin1 -> . cin3
    (59) cin2 -> . LPAREN ID RPAREN
    (60) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 108
    LBRACKET        shift and go to state 109

    cin1                           shift and go to state 105
    cin2                           shift and go to state 106
    cin3                           shift and go to state 107

state 84

    (63) cout -> COUT . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 85

    (64) delay -> DELAY . LPAREN CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 86

    (65) forward -> FORWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 87

    (66) backward -> BACKWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 88

    (67) turnleft -> TURNLEFT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 89

    (68) turnright -> TURNRIGHT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 90

    (69) servo -> SERVO . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 91

    (70) lights -> LIGHTS . LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 92

    (71) display -> DISPLAY . LPAREN CTE_CHAR RPAREN SEMICOLON

    LPAREN          shift and go to state 118


state 93

    (72) distance -> DISTANCE . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 94

    (73) stop -> STOP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 120


state 95

    (74) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON

    LPAREN          shift and go to state 121


state 96

    (76) return -> RETURN . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 97

    (8) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock . startingquad block RCURLY
    (13) startingquad -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
